19930721,19.20,19.29,19.20,19.29,200,200
19930722,19.09,19.09,19.09,19.09,0,200
19930723,19.09,19.09,19.09,19.09,0,200
19930726,19.17,19.17,19.17,19.17,0,200
19930727,19.36,19.36,19.36,19.36,0,200
19930728,19.21,19.21,19.21,19.21,5,205
19930729,19.19,19.19,19.19,19.19,0,205
19930730,19.14,19.14,19.14,19.14,0,205
19930802,19.29,19.29,19.29,19.29,0,205
19930803,19.29,19.29,19.29,19.29,0,205
19930804,19.22,19.22,19.22,19.22,0,205
19930805,19.05,19.05,19.05,19.05,0,205
19930806,18.95,18.95,18.95,18.95,100,205
19930809,19.22,19.22,19.22,19.22,0,205
19930810,19.23,19.23,19.23,19.23,3,205
19930811,19.48,19.48,19.48,19.48,0,205
19930812,19.70,19.70,19.70,19.70,0,205
19930813,19.67,19.67,19.67,19.67,0,205
19930816,19.56,19.56,19.56,19.56,0,205
19930817,19.61,19.61,19.61,19.61,0,205
19930818,19.57,19.57,19.57,19.57,251,362
19930819,19.52,19.59,19.52,19.59,1,362
19930820,19.56,19.56,19.56,19.56,0,362
19930823,19.69,19.69,19.69,19.69,0,362
19930824,19.56,19.56,19.56,19.56,0,362
19930825,19.57,19.57,19.57,19.57,0,362
19930826,19.54,19.54,19.54,19.54,0,362
19930827,19.79,19.79,19.79,19.79,0,362
19930830,19.69,19.69,19.69,19.69,0,362
19930831,19.43,19.44,19.43,19.44,3,362
19930901,19.26,19.26,19.26,19.26,0,362
19930902,19.40,19.40,19.40,19.40,0,362
19930903,19.30,19.30,19.30,19.30,400,741
19930907,19.03,19.03,19.03,19.03,0,741
19930908,19.04,19.04,19.04,19.04,300,460
19930909,19.00,19.00,19.00,19.00,100,460
19930910,18.90,18.90,18.90,18.90,10,460
19930913,19.00,19.16,19.00,19.16,2,462
19930914,19.22,19.22,19.22,19.22,0,462
19930915,19.25,19.25,19.25,19.25,0,462
19930916,19.20,19.20,19.20,19.20,0,462
19930917,19.28,19.28,19.28,19.28,0,462
19930920,19.66,19.66,19.66,19.66,0,462
19930921,19.50,19.50,19.50,19.50,132,532
19930922,19.19,19.20,19.19,19.20,35,537
19930923,19.29,19.29,19.29,19.29,0,537
19930924,19.09,19.09,19.09,19.09,72,609
